sil
pau
cl durceil 0.3
GlottalStop durceil 0.3
Edge
a durfloor 0.05
i durfloor 0.05
u durfloor 0.05
e durfloor 0.05
o durfloor 0.05
N durfloor 0.05
A durfloor 0.05
I durfloor 0.05
U durfloor 0.05
E durfloor 0.05
O durfloor 0.05
b durceil 0.3
ch durceil 0.3
d durceil 0.3
f durceil 0.3
g durceil 0.3
h durceil 0.3
j durceil 0.3
k durceil 0.3
m durceil 0.3
n durceil 0.3
p durceil 0.3
r durceil 0.3
s durceil 0.3
sh durceil 0.3
t durceil 0.3
ts durceil 0.3
v durceil 0.3
w durceil 0.3
y durceil 0.3
z durceil 0.3
by durceil 0.3
dy durceil 0.3
fy durceil 0.3
gy durceil 0.3
hy durceil 0.3
ky durceil 0.3
my durceil 0.3
ny durceil 0.3
py durceil 0.3
ry durceil 0.3
ty durceil 0.3
vy durceil 0.3
